 RPM=0.0 M=LV    S=40 %=0.4   mPas=0.00  N/M2=0.01  1/SEC=0.000 T=----C  Z00:01 
 RPM=0.0 M=LV    S=40 %=2.0   mPas=0.00  N/M2=0.05  1/SEC=0.000 T=----C  Z00:00 
 RPM=0.0 M=LV    S=40 %=1.5   mPas=0.00  N/M2=0.03  1/SEC=0.000 T=----C  Z00:01 
?RPM=60  M=LV    S=40 %=-0.1  mPas=----  N/M2=----  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.2  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.2  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.2  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.2  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.2  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.2  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.2  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.2  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.2  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=0.0 M=LV    S=40 %=19.9  mPas=0.00  N/M2=0.46  1/SEC=0.000 T=----C  Z00:01 
 RPM=0.0 M=LV    S=40 %=17.2  mPas=0.00  N/M2=0.40  1/SEC=0.000 T=----C  Z00:00 
 RPM=0.0 M=LV    S=40 %=47.8  mPas=0.00  N/M2=1.10  1/SEC=0.000 T=----C  Z00:01 
 RPM=0.0 M=LV    S=40 %=68.2  mPas=0.00  N/M2=1.57  1/SEC=0.000 T=----C  Z00:00 
 RPM=0.0 M=LV    S=40 %=39.0  mPas=0.00  N/M2=0.90  1/SEC=0.000 T=----C  Z00:01 
